    8.1254710000E-01     8.4141710000E-01    -1.9001030000E-01
    8.2871320000E-01     8.5815770000E-01    -2.0898260000E-01
    8.4617350000E-01     8.7623830000E-01    -2.2528170000E-01
    8.6481750000E-01     8.9554480000E-01    -2.3991800000E-01
    8.8484830000E-01     9.1628730000E-01    -2.5209160000E-01
    9.0514550000E-01     9.3730560000E-01    -2.6221320000E-01
    9.2428610000E-01     9.5712620000E-01    -2.7170150000E-01
    9.4199170000E-01     9.7546100000E-01    -2.8028310000E-01
    9.5816020000E-01     9.9220390000E-01    -2.8748940000E-01
    9.7251010000E-01     1.0070640000E+00    -2.9428020000E-01
    9.8577050000E-01     1.0207950000E+00    -3.0126050000E-01
    9.9925380000E-01     1.0347580000E+00    -3.0836510000E-01
    1.0134730000E+00     1.0494830000E+00    -3.1587740000E-01
    1.0284410000E+00     1.0649820000E+00    -3.2346250000E-01
    1.0442900000E+00     1.0813940000E+00    -3.3026950000E-01
    1.0608800000E+00     1.0985740000E+00    -3.3660790000E-01
    1.0778600000E+00     1.1161560000E+00    -3.4297970000E-01
    1.0951540000E+00     1.1340650000E+00    -3.4870200000E-01
    1.1126590000E+00     1.1521920000E+00    -3.5342790000E-01
    1.1299990000E+00     1.1701480000E+00    -3.5766510000E-01
    1.1470060000E+00     1.1877600000E+00    -3.6123950000E-01
    1.1637390000E+00     1.2050870000E+00    -3.6349470000E-01
    1.1799520000E+00     1.2218770000E+00    -3.6389880000E-01
    1.1951590000E+00     1.2376240000E+00    -3.6133050000E-01
    1.2091150000E+00     1.2520750000E+00    -3.5499700000E-01
    1.2217960000E+00     1.2652070000E+00    -3.4544860000E-01
    1.2328480000E+00     1.2766520000E+00    -3.3256610000E-01
    1.2415440000E+00     1.2856560000E+00    -3.1541500000E-01
    1.2478830000E+00     1.2922210000E+00    -2.9564710000E-01
    1.2532170000E+00     1.2977440000E+00    -2.7674290000E-01
    1.2586680000E+00     1.3033890000E+00    -2.5925820000E-01
    1.2635810000E+00     1.3084770000E+00    -2.4096060000E-01
    1.2668380000E+00     1.3118490000E+00    -2.2073820000E-01
    1.2686210000E+00     1.3136960000E+00    -1.9903520000E-01
    1.2695140000E+00     1.3146210000E+00    -1.7623980000E-01
    1.2692720000E+00     1.3143700000E+00    -1.5259120000E-01
    1.2676570000E+00     1.3126970000E+00    -1.2818950000E-01
    1.2650650000E+00     1.3100130000E+00    -1.0312700000E-01
    1.2617030000E+00     1.3065310000E+00    -7.8193110000E-02
    1.2573450000E+00     1.3020180000E+00    -5.3759630000E-02
    1.2066230000E+00     1.3400900000E+00    -2.8621840000E-02
    1.2002090000E+00     1.3329670000E+00    -2.2781260000E-03
    1.1926020000E+00     1.3245190000E+00     2.4425430000E-02
    1.1839980000E+00     1.3149630000E+00     5.0319510000E-02
    1.1745770000E+00     1.3045000000E+00     7.5815650000E-02
    1.1643510000E+00     1.2931430000E+00     1.0074070000E-01
    1.1532900000E+00     1.2808590000E+00     1.2458050000E-01
    1.1415430000E+00     1.2678120000E+00     1.4757820000E-01
    1.1292250000E+00     1.2541320000E+00     1.6961580000E-01
    1.1162250000E+00     1.2396930000E+00     1.9019970000E-01
    1.1024080000E+00     1.2243480000E+00     2.0969420000E-01
    1.0877640000E+00     1.2080850000E+00     2.2849780000E-01
    1.0723410000E+00     1.1909550000E+00     2.4626530000E-01
    1.0562540000E+00     1.1730890000E+00     2.6296100000E-01
    1.0396780000E+00     1.1546800000E+00     2.7880210000E-01
    1.0226980000E+00     1.1358220000E+00     2.9345390000E-01
    1.0052710000E+00     1.1164670000E+00     3.0680530000E-01
    9.8734440000E-01     1.0965570000E+00     3.1929050000E-01
    9.6894310000E-01     1.0761200000E+00     3.3094220000E-01
    9.5015430000E-01     1.0552530000E+00     3.4160040000E-01
    9.3104460000E-01     1.0340300000E+00     3.5149200000E-01
    9.1167150000E-01     1.0125140000E+00     3.6067740000E-01
    8.9216540000E-01     9.9085010000E-01     3.6896760000E-01
    8.7265220000E-01     9.6917850000E-01     3.7636550000E-01
    8.5313570000E-01     9.4750320000E-01     3.8293420000E-01
    8.3360480000E-01     9.2581200000E-01     3.8880040000E-01
    8.1412900000E-01     9.0418190000E-01     3.9376710000E-01
    7.9477290000E-01     8.8268470000E-01     3.9710280000E-01
    7.7553890000E-01     8.6132320000E-01     4.0004960000E-01
    7.5632380000E-01     8.3998260000E-01     4.0606330000E-01
    7.3703010000E-01     8.1855480000E-01     4.1404880000E-01
    7.1803520000E-01     7.9745890000E-01     4.1656300000E-01
    7.0017550000E-01     7.7762360000E-01     4.1037560000E-01
    6.8397150000E-01     7.5962730000E-01     4.0127040000E-01
    6.6974570000E-01     7.4382800000E-01     3.9394500000E-01
    6.5846180000E-01     7.3129600000E-01     3.8682990000E-01
    6.5078930000E-01     7.2277480000E-01     3.7874000000E-01
    6.4559510000E-01     7.1700600000E-01     3.7003180000E-01
    6.4127010000E-01     7.1220250000E-01     3.5803180000E-01
    6.3776710000E-01     7.0831220000E-01     3.4022230000E-01
    6.3567730000E-01     7.0599120000E-01     3.1840100000E-01
    6.3487950000E-01     7.0510520000E-01     2.9458210000E-01
    6.3533150000E-01     7.0560710000E-01     2.6843230000E-01
    6.3722600000E-01     7.0771120000E-01     2.3992660000E-01
    6.3999660000E-01     7.1078820000E-01     2.0921240000E-01
    6.4297680000E-01     7.1409810000E-01     1.7631120000E-01
    6.4628010000E-01     7.1776680000E-01     1.4366190000E-01
    6.4992870000E-01     7.2181890000E-01     1.1403800000E-01
    6.5393040000E-01     7.2626330000E-01     8.6955430000E-02
    6.5921600000E-01     7.3213350000E-01     6.2036380000E-02
    6.6622910000E-01     7.3992240000E-01     4.0703220000E-02
    6.7406260000E-01     7.4862240000E-01     2.1532930000E-02
    6.8293160000E-01     7.5847230000E-01     1.8609060000E-03
    6.9427050000E-01     7.7106560000E-01    -1.6817190000E-02
    7.0696650000E-01     7.8516590000E-01    -3.3817970000E-02
    7.1773270000E-01     7.9712290000E-01    -5.4461000000E-02
    7.2576140000E-01     8.0603970000E-01    -8.2294430000E-02
    7.3308400000E-01     8.1417220000E-01    -1.1352450000E-01
    7.4144080000E-01     8.2345350000E-01    -1.4349770000E-01
    7.5194230000E-01     8.3511650000E-01    -1.7051330000E-01
    7.6532190000E-01     8.4997610000E-01    -1.9337010000E-01
    7.8061490000E-01     8.6696070000E-01    -2.1239590000E-01
    7.9647160000E-01     8.8457140000E-01    -2.2960290000E-01
    8.1353680000E-01     9.0352420000E-01    -2.4436590000E-01
    8.3244310000E-01     9.2452170000E-01    -2.5473050000E-01
    8.5142060000E-01     9.4559840000E-01    -2.6227800000E-01
    8.6860640000E-01     9.6468510000E-01    -2.6933520000E-01
    8.8404920000E-01     9.8183620000E-01    -2.7521660000E-01
    8.9815120000E-01     9.9749800000E-01    -2.7968910000E-01
    9.1117500000E-01     1.0119620000E+00    -2.8441630000E-01
    9.2429410000E-01     1.0265330000E+00    -2.8947680000E-01
    9.3855330000E-01     1.0423690000E+00    -2.9405220000E-01
    9.5371040000E-01     1.0592030000E+00    -2.9891640000E-01
    9.6939730000E-01     1.0766250000E+00    -3.0435120000E-01
    9.8572330000E-01     1.0947570000E+00    -3.0928210000E-01
    1.0024650000E+00     1.1133510000E+00    -3.1376700000E-01
    1.0192950000E+00     1.1320410000E+00    -3.1839200000E-01
    1.0363130000E+00     1.1509420000E+00    -3.2261890000E-01
    1.0535460000E+00     1.1700810000E+00    -3.2647120000E-01
    1.0708690000E+00     1.1893210000E+00    -3.3071230000E-01
    1.0883460000E+00     1.2087310000E+00    -3.3468040000E-01
    1.1058280000E+00     1.2281460000E+00    -3.3724290000E-01
    1.1230020000E+00     1.2472200000E+00    -3.3830220000E-01
    1.1398910000E+00     1.2659770000E+00    -3.3711540000E-01
    1.1561210000E+00     1.2840020000E+00    -3.3218950000E-01
    1.1705590000E+00     1.3000380000E+00    -3.2349510000E-01
    1.1827060000E+00     1.3135280000E+00    -3.1183940000E-01
    1.1927930000E+00     1.3247310000E+00    -2.9725460000E-01
    1.2003720000E+00     1.3331490000E+00    -2.8004250000E-01
    1.2052560000E+00     1.3385720000E+00    -2.6146020000E-01
    1.2091350000E+00     1.3428800000E+00    -2.4284890000E-01
    1.2135880000E+00     1.3478270000E+00    -2.2520340000E-01
    1.2178130000E+00     1.3525180000E+00    -2.0818440000E-01
    1.2204410000E+00     1.3554370000E+00    -1.8973670000E-01
    1.2216270000E+00     1.3567540000E+00    -1.6886320000E-01
    1.2218640000E+00     1.3570170000E+00    -1.4684640000E-01
    1.2209050000E+00     1.3559520000E+00    -1.2425000000E-01
    1.2186980000E+00     1.3535020000E+00    -1.0048690000E-01
    1.2156370000E+00     1.3501020000E+00    -7.6444470000E-02
    1.2117260000E+00     1.3457580000E+00    -5.3003500000E-02
    1.1602530000E+00     1.3827350000E+00    -2.8470760000E-02
    1.1542780000E+00     1.3756160000E+00    -3.1574230000E-03
    1.1471360000E+00     1.3671040000E+00     2.2951720000E-02
    1.1390960000E+00     1.3575210000E+00     4.7860080000E-02
    1.1301570000E+00     1.3468690000E+00     7.2193200000E-02
    1.1203540000E+00     1.3351860000E+00     9.6679870000E-02
    1.1098650000E+00     1.3226850000E+00     1.2013530000E-01
    1.0987240000E+00     1.3094080000E+00     1.4228370000E-01
    1.0869050000E+00     1.2953220000E+00     1.6391360000E-01
    1.0745380000E+00     1.2805840000E+00     1.8431920000E-01
    1.0616210000E+00     1.2651900000E+00     2.0292550000E-01
    1.0479190000E+00     1.2488610000E+00     2.2090940000E-01
    1.0334150000E+00     1.2315760000E+00     2.3844710000E-01
    1.0183340000E+00     1.2136030000E+00     2.5450480000E-01
    1.0027760000E+00     1.1950620000E+00     2.6957260000E-01
    9.8679530000E-01     1.1760170000E+00     2.8419710000E-01
    9.7053210000E-01     1.1566350000E+00     2.9727410000E-01
    9.5393120000E-01     1.1368510000E+00     3.0883540000E-01
    9.3679860000E-01     1.1164330000E+00     3.2010330000E-01
    9.1918720000E-01     1.0954450000E+00     3.3043280000E-01
    9.0129200000E-01     1.0741180000E+00     3.3915240000E-01
    8.8319710000E-01     1.0525530000E+00     3.4761480000E-01
    8.6497920000E-01     1.0308420000E+00     3.5575900000E-01
    8.4668530000E-01     1.0090400000E+00     3.6206700000E-01
    8.2826190000E-01     9.8708410000E-01     3.6763040000E-01
    8.0981380000E-01     9.6509840000E-01     3.7358620000E-01
    7.9154960000E-01     9.4333210000E-01     3.7770170000E-01
    7.7342270000E-01     9.2172920000E-01     3.7972720000E-01
    7.5535740000E-01     9.0019990000E-01     3.8362670000E-01
    7.3743710000E-01     8.7884330000E-01     3.9056770000E-01
    7.1942750000E-01     8.5738030000E-01     3.9754720000E-01
    7.0111400000E-01     8.3555510000E-01     4.0229600000E-01
    6.8338570000E-01     8.1442730000E-01     4.0186190000E-01
    6.6762110000E-01     7.9563980000E-01     3.9247450000E-01
    6.5409350000E-01     7.7951830000E-01     3.7756720000E-01
    6.4245670000E-01     7.6565010000E-01     3.6628480000E-01
    6.3313320000E-01     7.5453870000E-01     3.6019680000E-01
    6.2657890000E-01     7.4672770000E-01     3.5257440000E-01
    6.2200180000E-01     7.4127290000E-01     3.4029030000E-01
    6.1823580000E-01     7.3678470000E-01     3.2497760000E-01
    6.1514910000E-01     7.3310620000E-01     3.0613520000E-01
    6.1327170000E-01     7.3086870000E-01     2.8289910000E-01
    6.1273400000E-01     7.3022800000E-01     2.5755870000E-01
    6.1322490000E-01     7.3081290000E-01     2.3136030000E-01
    6.1452530000E-01     7.3236270000E-01     2.0261220000E-01
    6.1652040000E-01     7.3474040000E-01     1.7121450000E-01
    6.1888130000E-01     7.3755400000E-01     1.3965600000E-01
    6.2137040000E-01     7.4052040000E-01     1.0963610000E-01
    6.2439240000E-01     7.4412180000E-01     8.1585160000E-02
    6.2847970000E-01     7.4899300000E-01     5.6287030000E-02
    6.3350290000E-01     7.5497930000E-01     3.4507630000E-02
    6.3935240000E-01     7.6195050000E-01     1.5586660000E-02
    6.4671070000E-01     7.7071980000E-01    -2.5007320000E-03
    6.5601510000E-01     7.8180830000E-01    -2.1053040000E-02
    6.6652770000E-01     7.9433680000E-01    -3.9515570000E-02
    6.7701180000E-01     8.0683120000E-01    -5.8501360000E-02
    6.8619490000E-01     8.1777520000E-01    -8.1916960000E-02
    6.9319310000E-01     8.2611530000E-01    -1.1204240000E-01
    6.9926650000E-01     8.3335330000E-01    -1.4482980000E-01
    7.0763150000E-01     8.4332240000E-01    -1.7423950000E-01
    7.1965770000E-01     8.5765470000E-01    -1.9841860000E-01
    7.3354390000E-01     8.7420350000E-01    -2.1866870000E-01
    7.4795540000E-01     8.9137850000E-01    -2.3584050000E-01
    7.6360640000E-01     9.1003060000E-01    -2.4981590000E-01
    7.8044960000E-01     9.3010360000E-01    -2.6013470000E-01
    7.9690930000E-01     9.4971950000E-01    -2.6679690000E-01
    8.1222980000E-01     9.6797780000E-01    -2.7124140000E-01
    8.2680660000E-01     9.8534970000E-01    -2.7516490000E-01
    8.4089430000E-01     1.0021390000E+00    -2.7879980000E-01
    8.5487910000E-01     1.0188050000E+00    -2.8208210000E-01
    8.6944670000E-01     1.0361660000E+00    -2.8577140000E-01
    8.8458850000E-01     1.0542120000E+00    -2.9001630000E-01
    8.9988260000E-01     1.0724380000E+00    -2.9409960000E-01
    9.1546130000E-01     1.0910040000E+00    -2.9793350000E-01
    9.3143190000E-01     1.1100370000E+00    -3.0168010000E-01
    9.4740390000E-01     1.1290720000E+00    -3.0484670000E-01
    9.6331840000E-01     1.1480380000E+00    -3.0730820000E-01
    9.7944820000E-01     1.1672610000E+00    -3.0955540000E-01
    9.9567100000E-01     1.1865940000E+00    -3.1149840000E-01
    1.0118990000E+00     1.2059340000E+00    -3.1289090000E-01
    1.0284230000E+00     1.2256270000E+00    -3.1423770000E-01
    1.0451730000E+00     1.2455890000E+00    -3.1563780000E-01
    1.0618320000E+00     1.2654420000E+00    -3.1606790000E-01
    1.0785980000E+00     1.2854230000E+00    -3.1471050000E-01
    1.0954860000E+00     1.3055490000E+00    -3.1127650000E-01
    1.1116070000E+00     1.3247620000E+00    -3.0480970000E-01
    1.1261730000E+00     1.3421210000E+00    -2.9411360000E-01
    1.1389230000E+00     1.3573150000E+00    -2.7951750000E-01
    1.1490960000E+00     1.3694400000E+00    -2.6270370000E-01
    1.1558310000E+00     1.3774650000E+00    -2.4488170000E-01
    1.1598880000E+00     1.3823000000E+00    -2.2660270000E-01
    1.1632230000E+00     1.3862750000E+00    -2.0898850000E-01
    1.1667560000E+00     1.3904860000E+00    -1.9292110000E-01
    1.1699080000E+00     1.3942420000E+00    -1.7712280000E-01
    1.1719970000E+00     1.3967320000E+00    -1.5951110000E-01
    1.1728820000E+00     1.3977870000E+00    -1.3996000000E-01
    1.1725310000E+00     1.3973680000E+00    -1.1929670000E-01
    1.1709390000E+00     1.3954710000E+00    -9.7364400000E-02
    1.1683340000E+00     1.3923660000E+00    -7.4473360000E-02
    1.1648590000E+00     1.3882250000E+00    -5.1744550000E-02
    1.1130770000E+00     1.4246740000E+00    -2.7678710000E-02
    1.1076530000E+00     1.4177310000E+00    -3.5113720000E-03
    1.1011010000E+00     1.4093450000E+00     2.1522000000E-02
    1.0935730000E+00     1.3997100000E+00     4.5787790000E-02
    1.0851760000E+00     1.3889620000E+00     6.9191330000E-02
    1.0759910000E+00     1.3772060000E+00     9.2486580000E-02
    1.0660120000E+00     1.3644330000E+00     1.1517090000E-01
    1.0553050000E+00     1.3507290000E+00     1.3674940000E-01
    1.0440990000E+00     1.3363860000E+00     1.5774850000E-01
    1.0324680000E+00     1.3214990000E+00     1.7791010000E-01
    1.0202940000E+00     1.3059170000E+00     1.9639030000E-01
    1.0075570000E+00     1.2896150000E+00     2.1363240000E-01
    9.9418980000E-01     1.2725050000E+00     2.3027400000E-01
    9.8002030000E-01     1.2543690000E+00     2.4589700000E-01
    9.6524070000E-01     1.2354520000E+00     2.6045470000E-01
    9.5024950000E-01     1.2162640000E+00     2.7430420000E-01
    9.3502070000E-01     1.1967720000E+00     2.8691390000E-01
    9.1940490000E-01     1.1767850000E+00     2.9802950000E-01
    9.0354090000E-01     1.1564800000E+00     3.0839420000E-01
    8.8737560000E-01     1.1357890000E+00     3.1800050000E-01
    8.7069310000E-01     1.1144360000E+00     3.2634190000E-01
    8.5373250000E-01     1.0927280000E+00     3.3394110000E-01
    8.3677570000E-01     1.0710240000E+00     3.4103400000E-01
    8.1965070000E-01     1.0491050000E+00     3.4691860000E-01
    8.0236430000E-01     1.0269790000E+00     3.5190090000E-01
    7.8520460000E-01     1.0050160000E+00     3.5660810000E-01
    7.6810770000E-01     9.8313300000E-01     3.6023960000E-01
    7.5103000000E-01     9.6127460000E-01     3.6305390000E-01
    7.3426350000E-01     9.3981450000E-01     3.6760620000E-01
    7.1762680000E-01     9.1852050000E-01     3.7464050000E-01
